linking  obj/util.a ...
Util lib has been build into "obj/util.a"
linking  obj/spike_interface.a ...
Spike lib has been build into "obj/spike_interface.a"
compiling kernel/pmm.c
free 00000000826db000
free 00000000826dc000
free 00000000826dd000
free 00000000826de000
free 00000000826df000
free 00000000826e0000
free 00000000826e1000
free 00000000826e2000
free 00000000826e3000
free 00000000826e4000
free 00000000826e5000
free 00000000826e6000
free 00000000826e7000
free 00000000826e8000
free 00000000826e9000
free 00000000826ea000
free 00000000826eb000
free 00000000826ec000
free 00000000826ed000
free 00000000826ee000
free 00000000826ef000
free 00000000826f0000
free 00000000826f1000
free 00000000826f2000
free 00000000826f3000
free 00000000826f4000
free 00000000826f5000
free 00000000826f6000
free 00000000826f7000
free 00000000826f8000
free 00000000826f9000
free 00000000826fa000
free 00000000826fb000
free 00000000826fc000
free 00000000826fd000
free 00000000826fe000
free 00000000826ff000
free 0000000082700000
free 0000000082701000
free 0000000082702000
free 0000000082703000
free 0000000082704000
free 0000000082705000
free 0000000082706000
free 0000000082707000
free 0000000082708000
free 0000000082709000
free 000000008270a000
free 000000008270b000
free 000000008270c000
free 000000008270d000
free 000000008270e000
free 000000008270f000
free 0000000082710000
free 0000000082711000
free 0000000082712000
free 0000000082713000
free 0000000082714000
free 0000000082715000
free 0000000082716000
free 0000000082717000
free 0000000082718000
free 0000000082719000
free 000000008271a000
free 000000008271b000
free 000000008271c000
free 000000008271d000
free 000000008271e000
free 000000008271f000
free 0000000082720000
free 0000000082721000
free 0000000082722000
free 0000000082723000
free 0000000082724000
free 0000000082725000
free 0000000082726000
free 0000000082727000
free 0000000082728000
free 0000000082729000
free 000000008272a000
free 000000008272b000
free 000000008272c000
free 000000008272d000
free 000000008272e000
free 000000008272f000
free 0000000082730000
free 0000000082731000
free 0000000082732000
free 0000000082733000
free 0000000082734000
free 0000000082735000
free 0000000082736000
free 0000000082737000
free 0000000082738000
free 0000000082739000
free 000000008273a000
free 000000008273b000
free 000000008273c000
free 000000008273d000
free 000000008273e000
free 000000008273f000
free 0000000082740000
free 0000000082741000
free 0000000082742000
free 0000000082743000
free 0000000082744000
free 0000000082745000
free 0000000082746000
free 0000000082747000
free 0000000082748000
free 0000000082749000
free 000000008274a000
free 000000008274b000
free 000000008274c000
free 000000008274d000
free 000000008274e000
free 000000008274f000
free 0000000082750000
free 0000000082751000
free 0000000082752000
free 0000000082753000
free 0000000082754000
free 0000000082755000
free 0000000082756000
free 0000000082757000
free 0000000082758000
free 0000000082759000
free 000000008275a000
free 000000008275b000
free 000000008275c000
free 000000008275d000
free 000000008275e000
free 000000008275f000
free 0000000082760000
free 0000000082761000
free 0000000082762000
free 0000000082763000
free 0000000082764000
free 0000000082765000
free 0000000082766000
free 0000000082767000
free 0000000082768000
free 0000000082769000
free 000000008276a000
free 000000008276b000
free 000000008276c000
free 000000008276d000
free 000000008276e000
free 000000008276f000
free 0000000082770000
free 0000000082771000
free 0000000082772000
free 0000000082773000
free 0000000082774000
free 0000000082775000
free 0000000082776000
free 0000000082777000
free 0000000082778000
free 0000000082779000
free 000000008277a000
free 000000008277b000
free 000000008277c000
free 000000008277d000
free 000000008277e000
free 000000008277f000
free 0000000082780000
free 0000000082781000
free 0000000082782000
free 0000000082783000
free 0000000082784000
free 0000000082785000
free 0000000082786000
free 0000000082787000
free 0000000082788000
free 0000000082789000
free 000000008278a000
free 000000008278b000
free 000000008278c000
free 000000008278d000
free 000000008278e000
free 000000008278f000
free 0000000082790000
free 0000000082791000
free 0000000082792000
free 0000000082793000
free 0000000082794000
free 0000000082795000
free 0000000082796000
free 0000000082797000
free 0000000082798000
free 0000000082799000
free 000000008279a000
free 000000008279b000
free 000000008279c000
free 000000008279d000
free 000000008279e000
free 000000008279f000
free 00000000827a0000
free 00000000827a1000
free 00000000827a2000
free 00000000827a3000
free 00000000827a4000
free 00000000827a5000
free 00000000827a6000
free 00000000827a7000
free 00000000827a8000
free 00000000827a9000
free 00000000827aa000
free 00000000827ab000
free 00000000827ac000
free 00000000827ad000
free 00000000827ae000
free 00000000827af000
free 00000000827b0000
free 00000000827b1000
free 00000000827b2000
free 00000000827b3000
free 00000000827b4000
free 00000000827b5000
free 00000000827b6000
free 00000000827b7000
free 00000000827b8000
free 00000000827b9000
free 00000000827ba000
free 00000000827bb000
free 00000000827bc000
free 00000000827bd000
free 00000000827be000
free 00000000827bf000
free 00000000827c0000
free 00000000827c1000
free 00000000827c2000
free 00000000827c3000
free 00000000827c4000
free 00000000827c5000
free 00000000827c6000
free 00000000827c7000
free 00000000827c8000
free 00000000827c9000
free 00000000827ca000
free 00000000827cb000
free 00000000827cc000
free 00000000827cd000
free 00000000827ce000
free 00000000827cf000
free 00000000827d0000
free 00000000827d1000
free 00000000827d2000
free 00000000827d3000
free 00000000827d4000
free 00000000827d5000
free 00000000827d6000
free 00000000827d7000
free 00000000827d8000
free 00000000827d9000
free 00000000827da000
free 00000000827db000
free 00000000827dc000
free 00000000827dd000
free 00000000827de000
free 00000000827df000
free 00000000827e0000
free 00000000827e1000
free 00000000827e2000
free 00000000827e3000
free 00000000827e4000
free 00000000827e5000
free 00000000827e6000
free 00000000827e7000
free 00000000827e8000
free 00000000827e9000
free 00000000827ea000
free 00000000827eb000
free 00000000827ec000
free 00000000827ed000
free 00000000827ee000
free 00000000827ef000
free 00000000827f0000
free 00000000827f1000
free 00000000827f2000
free 00000000827f3000
free 00000000827f4000
free 00000000827f5000
free 00000000827f6000
free 00000000827f7000
free 00000000827f8000
free 00000000827f9000
free 00000000827fa000
free 00000000827fb000
free 00000000827fc000
free 00000000827fd000
free 00000000827fe000
free 00000000827ff000
free 0000000082800000
free 0000000082801000
free 0000000082802000
free 0000000082803000
free 0000000082804000
free 0000000082805000
free 0000000082806000
free 0000000082807000
free 0000000082808000
free 0000000082809000
free 000000008280a000
free 000000008280b000
free 000000008280c000
free 000000008280d000
free 000000008280e000
free 000000008280f000
free 0000000082810000
free 0000000082811000
free 0000000082812000
free 0000000082813000
free 0000000082814000
free 0000000082815000
free 0000000082816000
free 0000000082817000
free 0000000082818000
free 0000000082819000
free 000000008281a000
free 000000008281b000
free 000000008281c000
free 000000008281d000
free 000000008281e000
free 000000008281f000
free 0000000082820000
free 0000000082821000
free 0000000082822000
free 0000000082823000
free 0000000082824000
free 0000000082825000
free 0000000082826000
free 0000000082827000
free 0000000082828000
free 0000000082829000
free 000000008282a000
free 000000008282b000
free 000000008282c000
free 000000008282d000
free 000000008282e000
free 000000008282f000
free 0000000082830000
free 0000000082831000
free 0000000082832000
free 0000000082833000
free 0000000082834000
free 0000000082835000
free 0000000082836000
free 0000000082837000
free 0000000082838000
free 0000000082839000
free 000000008283a000
free 000000008283b000
free 000000008283c000
free 000000008283d000
free 000000008283e000
free 000000008283f000
free 0000000082840000
free 0000000082841000
free 0000000082842000
free 0000000082843000
free 0000000082844000
free 0000000082845000
free 0000000082846000
free 0000000082847000
free 0000000082848000
free 0000000082849000
free 000000008284a000
free 000000008284b000
free 000000008284c000
free 000000008284d000
free 000000008284e000
free 000000008284f000
free 0000000082850000
free 0000000082851000
free 0000000082852000
free 0000000082853000
free 0000000082854000
free 0000000082855000
free 0000000082856000
free 0000000082857000
free 0000000082858000
free 0000000082859000
free 000000008285a000
free 000000008285b000
free 000000008285c000
free 000000008285d000
free 000000008285e000
free 000000008285f000
free 0000000082860000
free 0000000082861000
free 0000000082862000
free 0000000082863000
free 0000000082864000
free 0000000082865000
free 0000000082866000
free 0000000082867000
free 0000000082868000
free 0000000082869000
free 000000008286a000
free 000000008286b000
free 000000008286c000
free 000000008286d000
free 000000008286e000
free 000000008286f000
free 0000000082870000
free 0000000082871000
free 0000000082872000
free 0000000082873000
free 0000000082874000
free 0000000082875000
free 0000000082876000
free 0000000082877000
free 0000000082878000
free 0000000082879000
free 000000008287a000
free 000000008287b000
free 000000008287c000
free 000000008287d000
free 000000008287e000
free 000000008287f000
free 0000000082880000
free 0000000082881000
free 0000000082882000
free 0000000082883000
free 0000000082884000
free 0000000082885000
free 0000000082886000
free 0000000082887000
free 0000000082888000
free 0000000082889000
free 000000008288a000
free 000000008288b000
free 000000008288c000
free 000000008288d000
free 000000008288e000
free 000000008288f000
free 0000000082890000
free 0000000082891000
free 0000000082892000
free 0000000082893000
free 0000000082894000
free 0000000082895000
free 0000000082896000
free 0000000082897000
free 0000000082898000
free 0000000082899000
free 000000008289a000
free 000000008289b000
free 000000008289c000
free 000000008289d000
free 000000008289e000
free 000000008289f000
free 00000000828a0000
free 00000000828a1000
free 00000000828a2000
free 00000000828a3000
free 00000000828a4000
free 00000000828a5000
free 00000000828a6000
free 00000000828a7000
free 00000000828a8000
free 00000000828a9000
free 00000000828aa000
free 00000000828ab000
free 00000000828ac000
free 00000000828ad000
free 00000000828ae000
free 00000000828af000
free 00000000828b0000
free 00000000828b1000
free 00000000828b2000
free 00000000828b3000
free 00000000828b4000
free 00000000828b5000
free 00000000828b6000
free 00000000828b7000
free 00000000828b8000
free 00000000828b9000
free 00000000828ba000
free 00000000828bb000
free 00000000828bc000
free 00000000828bd000
free 00000000828be000
free 00000000828bf000
free 00000000828c0000
free 00000000828c1000
free 00000000828c2000
free 00000000828c3000
free 00000000828c4000
free 00000000828c5000
free 00000000828c6000
free 00000000828c7000
free 00000000828c8000
free 00000000828c9000
free 00000000828ca000
free 00000000828cb000
free 00000000828cc000
free 00000000828cd000
free 00000000828ce000
free 00000000828cf000
free 00000000828d0000
free 00000000828d1000
free 00000000828d2000
free 00000000828d3000
free 00000000828d4000
free 00000000828d5000
free 00000000828d6000
free 00000000828d7000
free 00000000828d8000
free 00000000828d9000
free 00000000828da000
free 00000000828db000
free 00000000828dc000
free 00000000828dd000
free 00000000828de000
free 00000000828df000
free 00000000828e0000
free 00000000828e1000
free 00000000828e2000
free 00000000828e3000
free 00000000828e4000
free 00000000828e5000
free 00000000828e6000
free 00000000828e7000
free 00000000828e8000
free 00000000828e9000
free 00000000828ea000
free 00000000828eb000
free 00000000828ec000
free 00000000828ed000
free 00000000828ee000
free 00000000828ef000
free 00000000828f0000
free 00000000828f1000
free 00000000828f2000
free 00000000828f3000
free 00000000828f4000
free 00000000828f5000
free 00000000828f6000
free 00000000828f7000
free 00000000828f8000
free 00000000828f9000
free 00000000828fa000
free 00000000828fb000
free 00000000828fc000
free 00000000828fd000
free 00000000828fe000
free 00000000828ff000
free 0000000082900000
free 0000000082901000
free 0000000082902000
free 0000000082903000
free 0000000082904000
free 0000000082905000
free 0000000082906000
